#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
fna/acj0210.fna	NODE_108_length_3290_cov_26.533671	1366	2553	+	tet(39)	1-1188/1188	===============	0/0	100.00	100.00	card	AY743590:0-1188	Tet39 is a tetracycline efflux pump found in Gram-negative bacteria including Brevundimonas Stenotrophomonas Enterobacter Alcaligenes Acinetobacter and Providencia.	tetracycline
fna/acj0210.fna	NODE_144_length_887_cov_29.287968	28	870	-	OXA-58	1-843/843	===============	0/0	100.00	100.00	card	CP000864.1:13383-14226	OXA-58 is a beta-lactamase found in A. baumannii	cephalosporin;penam
fna/acj0210.fna	NODE_28_length_42194_cov_30.015761	7332	8192	-	AAC(3)-IId	1-861/861	===============	0/0	100.00	99.88	card	EU022314.1:0-861	AAC(3)-IId is a plasmid-encoded aminoglycoside acetyltransferase in E. coli	aminoglycoside
fna/acj0210.fna	NODE_64_length_18145_cov_29.652792	272	1156	-	mphE	1-885/885	===============	0/0	100.00	100.00	card	DQ839391.1:13757-12872	mphE is a macrolide phosphotransferase and resistance gene identified on a plasmid pRSB105	macrolide
fna/acj0210.fna	NODE_64_length_18145_cov_29.652792	1212	2687	-	msrE	1-1476/1476	===============	0/0	100.00	100.00	card	EU294228.1:21241-22717	MsrE is an ABC-F subfamily protein expressed to Klebsiella pneumoniae that confers resistance to erythromycin and streptogramin B antibiotics. It is associated with plasmid DNA. It is also 100% identical to ABC-F type ribosomal protection protein Msr(E) which is in multiple species.	lincosamide;macrolide;oxazolidinone;phenicol;pleuromutilin;streptogramin;tetracycline
fna/acj0210.fna	NODE_64_length_18145_cov_29.652792	15807	16622	+	sul2	1-816/816	===============	0/0	100.00	100.00	card	AY055428.1:21084-20268	Sul2 is a sulfonamide resistant dihydropteroate synthase of Gram-negative bacteria usually found on small plasmids.	sulfonamide
fna/acj0210.fna	NODE_84_length_8178_cov_31.884859	6778	7143	-	determinant_of_bleomycin_resistance	1-366/366	===============	0/0	100.00	100.00	card	KC503911.1:9883-10249	A novel bleomycin resistance protein encoded by a metallo-beta-lactamase-associated ble gene. Expression of BRP(MBL) confers resistance to bleomycin and bleomycin-like antibiotics in Enterobacteriaceae and Acinetobacter where it is co-expressed with an MBL and controlled by the same promoter region.	glycopeptide
fna/acj0210.fna	NODE_84_length_8178_cov_31.884859	7147	7959	-	NDM-1	1-813/813	===============	0/0	100.00	100.00	card	FN396876:3219-2406	NDM-1 is a metallo-beta-lactamase isolated from Klebsiella pneumoniae with nearly complete resistance to all beta-lactam antibiotics.	carbapenem;cephalosporin;cephamycin;penam
fna/acj0411_bin.2.fna	NODE_116_length_22449_cov_33.245543	1524	2339	-	sul2	1-816/816	===============	0/0	100.00	100.00	card	AY055428.1:21084-20268	Sul2 is a sulfonamide resistant dihydropteroate synthase of Gram-negative bacteria usually found on small plasmids.	sulfonamide
fna/acj0411_bin.2.fna	NODE_116_length_22449_cov_33.245543	15460	16935	+	msrE	1-1476/1476	===============	0/0	100.00	100.00	card	EU294228.1:21241-22717	MsrE is an ABC-F subfamily protein expressed to Klebsiella pneumoniae that confers resistance to erythromycin and streptogramin B antibiotics. It is associated with plasmid DNA. It is also 100% identical to ABC-F type ribosomal protection protein Msr(E) which is in multiple species.	lincosamide;macrolide;oxazolidinone;phenicol;pleuromutilin;streptogramin;tetracycline
fna/acj0411_bin.2.fna	NODE_116_length_22449_cov_33.245543	16991	17875	+	mphE	1-885/885	===============	0/0	100.00	100.00	card	DQ839391.1:13757-12872	mphE is a macrolide phosphotransferase and resistance gene identified on a plasmid pRSB105	macrolide
fna/acj0411_bin.2.fna	NODE_116_length_22449_cov_33.245543	20525	21712	+	tet(39)	1-1188/1188	===============	0/0	100.00	100.00	card	AY743590:0-1188	Tet39 is a tetracycline efflux pump found in Gram-negative bacteria including Brevundimonas Stenotrophomonas Enterobacter Alcaligenes Acinetobacter and Providencia.	tetracycline
fna/GCA_000775815.1.fna	BBOS01000099.1	5887	7362	+	msrE	1-1476/1476	===============	0/0	100.00	100.00	card	EU294228.1:21241-22717	MsrE is an ABC-F subfamily protein expressed to Klebsiella pneumoniae that confers resistance to erythromycin and streptogramin B antibiotics. It is associated with plasmid DNA. It is also 100% identical to ABC-F type ribosomal protection protein Msr(E) which is in multiple species.	lincosamide;macrolide;oxazolidinone;phenicol;pleuromutilin;streptogramin;tetracycline
fna/GCA_000775815.1.fna	BBOS01000099.1	7418	8302	+	mphE	1-885/885	===============	0/0	100.00	100.00	card	DQ839391.1:13757-12872	mphE is a macrolide phosphotransferase and resistance gene identified on a plasmid pRSB105	macrolide
fna/GCA_000775815.1.fna	BBOS01000125.1	2001	2840	-	sul1	1-840/840	===============	0/0	100.00	100.00	card	JF969163:1053-1893	Sul1 is a sulfonamide resistant dihydropteroate synthase of Gram-negative bacteria. It is linked to other resistance genes of class 1 integrons.	sulfonamide
fna/GCA_000775815.1.fna	BBOS01000134.1	29	659	+	catB8	1-631/633	===============	0/0	99.68	94.93	card	AY123251.1:811-1444	catB8 is a plasmid or integron-encoded variant of the cat gene found in Klebsiella pneumoniae Salmonella typhi and Pseudomonas aeruginosa	phenicol
fna/GCA_000775815.1.fna	BBOS01000134.1	709	1288	+	AAC(6')-Ib9	33-612/612	===============	0/0	94.77	100.00	card	AF043381:251-863	AAC(6')-Ib9 is an integron-encoded aminoglycoside acetyltransferase in P. aeruginosa	aminoglycoside
fna/GCA_000775815.1.fna	BBOS01000134.1	1365	2105	+	IMP-1	1-741/741	===============	0/0	100.00	100.00	card	AJ223604:1484-2225	IMP-1 is a beta-lactamase found in Serratia marcescens	carbapenem;cephalosporin;cephamycin;penam;penem
fna/GCA_000775815.1.fna	BBOS01000136.1	92	871	+	APH(3')-VI	1-780/780	===============	0/0	100.00	100.00	card	KC170992.1:8362-9142	APH(3')-VI is an aminoglycoside phosphoryltransferase that acts on the 3-OH of target of aminoglycosides.	aminoglycoside
